SCHEMA_NAME,DIGEST,DIGEST_TEXT,COUNT_STAR,SUM_TIMER_WAIT,MIN_TIMER_WAIT,AVG_TIMER_WAIT,MAX_TIMER_WAIT,SUM_LOCK_TIME,SUM_ERRORS,SUM_WARNINGS,SUM_ROWS_AFFECTED,SUM_ROWS_SENT,SUM_ROWS_EXAMINED,SUM_CREATED_TMP_DISK_TABLES,SUM_CREATED_TMP_TABLES,SUM_SELECT_FULL_JOIN,SUM_SELECT_FULL_RANGE_JOIN,SUM_SELECT_RANGE,SUM_SELECT_RANGE_CHECK,SUM_SELECT_SCAN,SUM_SORT_MERGE_PASSES,SUM_SORT_RANGE,SUM_SORT_ROWS,SUM_SORT_SCAN,SUM_NO_INDEX_USED,SUM_NO_GOOD_INDEX_USED,SUM_CPU_TIME,MAX_CONTROLLED_MEMORY,MAX_TOTAL_MEMORY,COUNT_SECONDARY,FIRST_SEEN,LAST_SEEN,QUANTILE_95,QUANTILE_99,QUANTILE_999,QUERY_SAMPLE_TEXT,QUERY_SAMPLE_SEEN,QUERY_SAMPLE_TIMER_WAIT
pos,3501af194eae87ed5edb57bdbd3afc8f25ee92cc9b5f8b43cffbcde7fa72ff1c,"SELECT `p` . `brand` , AVG ( `p` . `price` ) AS `avg_price` , COUNT ( DISTINCTROW `o` . `id` ) AS `order_count` FROM `products` `p` JOIN `cart` `ca` ON `ca` . `product_id` = `p` . `id` JOIN `orders` `o` ON `FIND_IN_SET` ( `ca` . `id` , `o` . `cart_id` ) WHERE `p` . `quantity` > ? GROUP BY `p` . `brand` HAVING COUNT ( DISTINCTROW `o` . `id` ) > ? ORDER BY `avg_price` DESC",1,27931335289000,27931335289000,27931335289000,27931335289000,6000000,0,0,0,7,337935,0,4,1,0,0,0,1,1,0,1678,2,1,0,0,1946496,2196402,0,2026-01-30 22:52:07.563746,2026-01-30 22:52:07.563746,28840315031266,28840315031266,28840315031266,"SELECT p.brand, AVG(p.price) as avg_price, COUNT(DISTINCT o.id) as order_count FROM products p JOIN cart ca ON ca.product_id = p.id JOIN orders o ON FIND_IN_SET(ca.id, o.cart_id) WHERE p.quantity > 0 GROUP BY p.brand HAVING COUNT(DISTINCT o.id) > 5 ORDER BY avg_price DESC",2026-01-30 22:52:07.563746,27931335289000
pos,c470a88dc3a6396ab2b423d5931826f8844cedcd02a6b6dd731216cd54fcdf81,SELECT * FROM `products` ORDER BY `price` DESC,32,69588938784000,1884148811000,2174654337000,4257749949000,107000000,0,0,0,9600096,19200192,0,0,0,0,0,0,32,1056,0,9600096,32,32,0,0,321496,482656,0,2026-01-30 22:51:37.452371,2026-01-30 22:53:33.067295,2630267991895,4365158322401,4365158322401,SELECT * FROM products ORDER BY price DESC,2026-01-30 22:53:27.117643,2322969424000
pos,f155af5b59d92b021f4a16daa8f3fede4887f41dd970eb531e1d821eef1e00b2,"SELECT `c` . `firstname` , `c` . `lastname` , `o` . `price` , `p` . `name` AS `product_name` FROM `clients` `c` JOIN `orders` `o` ON `c` . `id` = `o` . `client_id` JOIN `cart` `ca` ON `ca` . `client_id` = `c` . `id` JOIN `products` `p` ON `p` . `id` = `ca` . `product_id` WHERE `p` . `name` LIKE ? AND `o` . `status` = ?",1,1428142640000,1428142640000,1428142640000,1428142640000,9000000,0,0,0,0,369724,0,0,1,0,0,0,1,0,0,0,0,1,0,0,608312,759138,0,2026-01-30 22:51:10.569346,2026-01-30 22:51:10.569346,1445439770745,1445439770745,1445439770745,"SELECT c.firstname, c.lastname, o.price, p.name AS product_name FROM clients c JOIN orders o ON c.id = o.client_id JOIN cart ca ON ca.client_id = c.id JOIN products p ON p.id = ca.product_id WHERE p.name LIKE '%product%' AND o.status = 'pending'",2026-01-30 22:51:10.569346,1428142640000
pos,42de0289fd429ad2bc9fead03da0848e9d58280f80e423688685f836e802ae2a,SELECT * FROM `products` WHERE `id` NOT IN ( SELECT `product_id` FROM `cart` ),1,1080396339000,1080396339000,1080396339000,1080396339000,7000000,0,0,0,299991,300003,0,1,0,0,0,0,2,0,0,0,0,1,0,0,1115360,1376159,0,2026-01-30 22:51:19.106650,2026-01-30 22:51:19.106650,1096478196143,1096478196143,1096478196143,SELECT * FROM products WHERE id NOT IN (SELECT product_id FROM cart),2026-01-30 22:51:19.106650,1080396339000
pos,7a552702ff395de6d47538cbd01f486e6194a9ef47c44cd1b5a353d0390256d6,"SELECT `c` . `id` , COUNT ( DISTINCTROW `ca` . `product_id` ) FROM `clients` `c` JOIN `cart` `ca` ON `ca` . `client_id` = `c` . `id` JOIN `products` `p` ON `p` . `id` = `ca` . `product_id` GROUP BY `c` . `id` ORDER BY COUNT ( * ) DESC",1,914913239000,914913239000,914913239000,914913239000,8000000,0,0,0,1013,313772,0,2,0,0,0,0,1,0,0,5265,2,1,0,0,1272336,1527290,0,2026-01-30 22:51:38.239473,2026-01-30 22:51:38.239473,954992586021,954992586021,954992586021,"SELECT c.id, COUNT(DISTINCT ca.product_id) FROM clients c JOIN cart ca ON ca.client_id = c.id JOIN products p ON p.id = ca.product_id GROUP BY c.id ORDER BY COUNT(*) DESC",2026-01-30 22:51:38.239473,914913239000
pos,81a63c935b52ff7dbf2a9e7879e910330ab921fe9ea4f85ba7e9ad67180e05ea,"SELECT `p` . `id` , COUNT ( `ca` . `id` ) FROM `products` `p` JOIN `cart` `ca` ON `ca` . `product_id` = `p` . `id` JOIN `clients` `c` ON `c` . `id` = `ca` . `client_id` GROUP BY `p` . `id` ORDER BY COUNT ( * ) DESC",1,835416918000,835416918000,835416918000,835416918000,5000000,0,0,0,12,308519,0,1,0,0,0,0,1,0,0,12,1,1,0,0,1148496,1395098,0,2026-01-30 22:51:29.834282,2026-01-30 22:51:29.834282,870963589956,870963589956,870963589956,"SELECT p.id, COUNT(ca.id) FROM products p JOIN cart ca ON ca.product_id = p.id JOIN clients c ON c.id = ca.client_id GROUP BY p.id ORDER BY COUNT(*) DESC",2026-01-30 22:51:29.834282,835416918000
pos,5f5df6c5471be1e540b01aa8885fbff4bff7bae1a83579558b7fec11349b6c70,SELECT * FROM `products` WHERE `price` > ( SELECT AVG ( `price` ) FROM `products` ),2,1512900348000,754873810000,756450174000,758026538000,11000000,0,0,0,299638,1200012,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1115360,1378570,0,2026-01-30 22:51:11.359388,2026-01-30 22:51:30.607021,758577575029,758577575029,758577575029,SELECT * FROM products WHERE price > ( SELECT AVG(price) FROM products ),2026-01-30 22:51:30.607021,758026538000
pos,0deb570c3c987c2970c882a73a2f35e9afba0ea516367d8c0a4d20a639af19b4,"SELECT `c` . `id` , COUNT ( DISTINCTROW `ca` . `id` ) FROM `clients` `c` JOIN `cart` `ca` ON `ca` . `client_id` = `c` . `id` JOIN `products` `p` ON `p` . `id` = `ca` . `product_id` WHERE `p` . `price` > ? GROUP BY `c` . `id` ORDER BY COUNT ( * ) DESC",1,631154878000,631154878000,631154878000,631154878000,6000000,0,0,0,1013,313772,0,2,0,0,0,0,1,0,0,5265,2,1,0,0,1272336,1524975,0,2026-01-30 22:51:28.093642,2026-01-30 22:51:28.093642,660693448007,660693448007,660693448007,"SELECT c.id, COUNT(DISTINCT ca.id) FROM clients c JOIN cart ca ON ca.client_id = c.id JOIN products p ON p.id = ca.product_id WHERE p.price > 500 GROUP BY c.id ORDER BY COUNT(*) DESC",2026-01-30 22:51:28.093642,631154878000
pos,4c40eb3dd3e36231f50a30a8d435fc0ee74b6cb1f53b62c46d37a68db06aae02,"SELECT `c` . `id` , COUNT ( DISTINCTROW `ca` . `id` ) AS `cart_items` FROM `clients` `c` JOIN `cart` `ca` ON `ca` . `client_id` = `c` . `id` JOIN `products` `p` ON `p` . `id` = `ca` . `product_id` WHERE `p` . `price` > ? GROUP BY `c` . `id` ORDER BY COUNT ( * ) DESC",1,558853916000,558853916000,558853916000,558853916000,6000000,0,0,0,1013,313772,0,2,0,0,0,0,1,0,0,5265,2,1,0,0,1272336,1527290,0,2026-01-30 22:51:39.605000,2026-01-30 22:51:39.605000,575439937337,575439937337,575439937337,"SELECT c.id, COUNT(DISTINCT ca.id) as cart_items FROM clients c JOIN cart ca ON ca.client_id = c.id JOIN products p ON p.id = ca.product_id WHERE p.price > 500 GROUP BY c.id ORDER BY COUNT(*) DESC",2026-01-30 22:51:39.605000,558853916000
pos,45c537801d0c8e6fd0c505523acf4708dd7b133ffb60e6706612df04c08766f2,"SELECT `p` . `category` , COUNT ( * ) FROM `products` `p` JOIN `promotions` `pr` ON `pr` . `product_id` = `p` . `id` WHERE `pr` . `percentage` > ? GROUP BY `p` . `category` ORDER BY COUNT ( * ) DESC",1,429669559000,429669559000,429669559000,429669559000,6000000,0,0,0,6,328906,0,1,1,0,0,0,1,0,0,6,1,1,0,0,2539632,2786114,0,2026-01-30 22:51:28.556151,2026-01-30 22:51:28.556151,436515832240,436515832240,436515832240,"SELECT p.category, COUNT(*) FROM products p JOIN promotions pr ON pr.product_id = p.id WHERE pr.percentage > 10 GROUP BY p.category ORDER BY COUNT(*) DESC",2026-01-30 22:51:28.556151,429669559000
